,name,played,run_bat,50s,100s,batted,out,bowled,wkt_tacken,5_wkt_taken,run_given_bowler,econ,over
42,ck kapugedera,50,1041,6,0,45,39,6,2,0,176,1.7500000000057139,33.0
43,nw bracken,39,52,0,0,15,7,39,54,1,1458,4.535686700627339,335.6
44,gb hogg,7,85,0,0,5,4,7,8,0,236,4.82859375,54.3
45,mg johnson,72,632,2,0,48,33,72,119,2,3010,4.295352175821094,623.4000000000001
46,wu tharanga,49,1655,8,5,49,44,0,0,0,0,0.0,0.0
47,st jayasuriya,39,1170,4,3,39,39,25,16,0,678,6.996787813105039,128.1
48,kc sangakkara,82,3283,23,5,81,78,0,0,0,0,0.0,0.0
49,dpmd jayawardene,79,2475,17,4,78,71,0,0,0,0,0.0,0.0
50,lpc silva,32,487,4,0,27,24,1,1,0,21,6.258487701416016e-07,4.0
51,tm dilshan,74,2509,10,7,72,68,36,14,0,724,4.631514499015392,142.4
52,an cook,22,890,8,1,22,20,0,0,0,0,0.0,0.0
53,p mustard,4,61,0,0,4,4,0,0,0,0,0.0,0.0
54,ir bell,40,986,3,0,39,36,0,0,0,0,0.0,0.0
55,kp pietersen,49,1305,4,2,46,43,12,5,0,235,0.8472083735980778,44.5
56,pd collingwood,53,1532,8,1,50,43,43,35,0,1188,2.628713133032477,251.6
57,oa shah,35,1088,8,0,33,30,5,1,0,73,5.603281897604465,13.1
58,rs bopara,44,1118,4,0,43,39,21,8,0,362,5.977126056549132,68.4
59,gp swann,52,311,0,0,35,26,50,72,1,1843,5.563465784392555,407.0
60,scj broad,54,235,0,0,32,25,54,95,1,2369,5.946386890487258,457.4
61,rj sidebottom,15,101,0,0,11,7,15,12,0,669,5.836595458984375,128.0
62,jm anderson,60,93,0,0,28,12,60,81,1,2549,4.775956313051655,488.7
63,kd mills,46,547,2,0,35,29,46,72,0,1887,5.195382651044447,385.0
64,cs martin,4,2,0,0,1,0,4,4,0,134,5.51125,27.0
65,jdp oram,32,613,5,0,25,22,32,32,0,941,4.198060853932985,236.4
66,sb styris,38,955,7,0,35,32,29,17,0,751,4.073557011209487,155.9
67,dl vettori,51,780,1,0,41,31,50,58,0,1705,3.3973944281254145,444.2
68,js patel,11,31,0,0,5,1,11,8,0,329,6.9409765625,68.0
69,jd ryder,28,964,5,2,28,27,14,8,0,346,4.405230443477631,55.5
70,bb mccullum,57,1481,7,1,56,55,0,0,0,0,0.0,0.0
71,jm how,22,374,1,0,21,21,0,0,0,0,0.0,0.0
72,lrpl taylor,61,1857,12,2,60,52,2,0,0,17,5.722045898486072e-06,4.0
73,pg fulton,7,78,0,0,6,5,0,0,0,0,0.0,0.0
74,bj haddin,60,1532,9,2,58,54,0,0,0,0,0.0,0.0
75,sr clark,10,10,0,0,4,2,10,12,0,274,4.0009375,74.1
76,s sreesanth,17,15,0,0,8,4,17,23,0,867,7.419650573730468,128.5
